week,document_type,nb_reports,nb_reports_5_minutes,passed_reports,nb_reports_2_minutes,nb_automated_reports
01/06/2020,Belgium National ID Card,448,421,367,125,49
01/06/2020,France Driving Licence,1293,1268,931,1100,1047
01/06/2020,UK Driving Licence,883,866,619,788,751
01/06/2020,UK Passport,1206,1194,917,1013,965
01/06/2020,US Driving Licence,897,897,699,857,816
1/13/2020,Belgium National ID Card,603,561,482,168,78
1/13/2020,France Driving Licence,948,948,683,816,778
1/13/2020,UK Driving Licence,1024,993,737,871,829
1/13/2020,UK Passport,1037,1016,768,860,819
1/13/2020,US Driving Licence,1110,1099,855,1072,1022
1/20/2020,Belgium National ID Card,539,495,442,145,76
1/20/2020,France Driving Licence,1199,1187,863,1008,959
1/20/2020,UK Driving Licence,955,926,669,852,812
1/20/2020,UK Passport,1339,1326,1031,1125,1071
1/20/2020,US Driving Licence,1228,1191,970,1173,1118
1/27/2020,Belgium National ID Card,500,470,405,126,55
1/27/2020,France Driving Licence,1184,1148,852,995,948
1/27/2020,UK Driving Licence,1411,1383,1044,1245,1185
1/27/2020,UK Passport,1024,1024,748,860,819
1/27/2020,US Driving Licence,1120,1097,874,1082,1030
02/03/2020,Belgium National ID Card,536,493,440,124,81
02/03/2020,France Driving Licence,1189,1165,844,1024,975
02/03/2020,UK Driving Licence,1389,1347,1042,1225,1167
02/03/2020,UK Passport,1136,1102,874,930,886
02/03/2020,US Driving Licence,1207,1195,917,1140,1086
02/10/2020,Belgium National ID Card,645,587,523,155,90
02/10/2020,France Driving Licence,1137,1114,796,943,898
02/10/2020,UK Driving Licence,1162,1127,837,976,930
02/10/2020,UK Passport,1146,1123,871,963,917
02/10/2020,US Driving Licence,1208,1184,930,1141,1087
2/17/2020,Belgium National ID Card,396,368,317,119,40
2/17/2020,France Driving Licence,1449,1449,1029,1186,1131
2/17/2020,UK Driving Licence,1441,1412,1052,1271,1210
2/17/2020,UK Passport,993,963,725,813,775
2/17/2020,US Driving Licence,1275,1237,982,1205,1147
2/24/2020,Belgium National ID Card,609,566,499,176,80
2/24/2020,France Driving Licence,916,907,660,750,714
2/24/2020,UK Driving Licence,1357,1329,1004,1169,1113
2/24/2020,UK Passport,1377,1336,1019,1128,1074
2/24/2020,US Driving Licence,1106,1073,862,1068,1017
03/02/2020,Belgium National ID Card,536,503,428,134,75
03/02/2020,France Driving Licence,993,963,705,834,794
03/02/2020,UK Driving Licence,1168,1144,864,1006,957
03/02/2020,UK Passport,1129,1095,825,937,892
03/02/2020,US Driving Licence,1425,1397,1125,1346,1283
03/09/2020,Belgium National ID Card,511,475,419,138,61
03/09/2020,France Driving Licence,1328,1288,930,1129,1075
03/09/2020,UK Driving Licence,1149,1149,828,965,919
03/09/2020,UK Passport,1221,1209,940,1000,952
03/09/2020,US Driving Licence,1315,1315,1025,1270,1210
3/16/2020,Belgium National ID Card,485,437,388,117,63
3/16/2020,France Driving Licence,1265,1240,898,1089,1037
3/16/2020,UK Driving Licence,997,987,737,838,798
